agent,bias,bw,density,file,hitmiss,measure,ngrams,reward,sample,wsize
oie,0.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,0.261797093321,210,8
oie,0.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,0.15886692781700001,210,8
oie,2.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,0.040434017422699996,210,8
oie,2.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,0.00382294325435,210,8
oie,2.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,0.00347717886497,210,8
oie,0.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,0.0030847500717600005,210,8
oie,0.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,0.000373431433209,210,8
oie,0.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,0.000137182618042,210,8
oie,0.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,0.000134085861407,210,8
oie,0.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,0.00011899315678899999,210,8
oie,2.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,6.82709204127e-05,210,8
oie,2.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,6.32791734519e-05,210,8
oie,2.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,5.61392813378e-05,210,8
oie,2.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,5.61392813378e-05,210,8
oie,2.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,5.61392809553e-05,210,8
oie,2.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,5.47285385746e-05,210,8
oie,2.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,5.47285385746e-05,210,8
oie,2.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,5.47285385613e-05,210,8
oie,0.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,4.59048517266e-05,210,8
oie,2.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,4.18003569215e-05,210,8
oie,2.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,4.18003569212e-05,210,8
oie,2.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,4.18003145432e-05,210,8
oie,2.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,4.02914982367e-05,210,8
oie,0.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,2.6259627536999995e-05,210,8
oie,0.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,2.6259627536999995e-05,210,8
oie,0.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,2.62596270076e-05,210,8
oie,5.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,2.01715054902e-05,210,8
oie,0.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,1.31659737343e-05,210,8
oie,0.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-2t3.csv,1.0,IZY_IZX_IYX,2t3,1.06468112914e-05,210,8
oie,2.0,2.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-2.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,9.55679557795e-06,210,8
oie,2.0,2.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-2.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,9.55679549147e-06,210,8
oie,2.0,2.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-2.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,9.555700797189999e-06,210,8
oie,0.0,1.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-1.0_density-expset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,7.872097033e-06,210,8
oie,0.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,7.06736481855e-06,210,8
oie,5.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,4.52823224952e-06,210,8
oie,0.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,3.9849725396e-06,210,8
oie,0.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,3.09073725613e-06,210,8
oie,0.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,1.6536843725e-06,210,8
oie,2.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,7.5300982966e-07,210,8
oie,0.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,5.742219612939999e-07,210,8
oie,2.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,5.665773230949999e-07,210,8
oie,2.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-2t3.csv,1.0,IZY_IZX_IYX,2t3,4.10989293507e-07,210,8
oie,0.0,1.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-1.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,3.72784104163e-07,210,8
oie,5.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,2.28851367396e-07,210,8
oie,2.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,1.5408284049700002e-07,210,8
oie,5.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,1.2286307266e-07,210,8
oie,2.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-2t3.csv,1.0,IZY_IZX_IYX,2t3,6.142912572150001e-08,210,8
oie,2.0,1.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-1.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,3.92680754982e-08,210,8
oie,2.0,1.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-1.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,3.92663926622e-08,210,8
oie,2.0,1.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-1.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,3.86959370309e-08,210,8
oie,2.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,3.6288767772900005e-08,210,8
oie,2.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,3.27361375017e-08,210,8
oie,5.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,2.2626533218500002e-08,210,8
oie,5.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,2.2626533218500002e-08,210,8
oie,5.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,2.26265326537e-08,210,8
oie,10.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-10.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,1.94360232082e-08,210,8
oie,2.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,1.74150414321e-08,210,8
oie,5.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,1.40381602301e-08,210,8
oie,8.0,4.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-4.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,1.24942914123e-08,210,8
oie,8.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,1.24359397858e-08,210,8
oie,5.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,1.0718594850399999e-08,210,8
oie,5.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,1.0718594850399999e-08,210,8
oie,5.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,1.07185926314e-08,210,8
oie,5.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,6.04168441465e-09,210,8
oie,5.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-2t3.csv,1.0,IZY_IZX_IYX,2t3,4.44769498787e-09,210,8
oie,2.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,3.19761776383e-09,210,8
oie,2.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,2.55331697116e-09,210,8
oie,5.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,1.97480977359e-09,210,8
oie,5.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,1.97480977356e-09,210,8
oie,5.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,1.97480323835e-09,210,8
oie,8.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,1.96922053688e-09,210,8
oie,8.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,1.96922053688e-09,210,8
oie,8.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,1.9692204573399997e-09,210,8
oie,0.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,1.2033415821699999e-09,210,8
oie,0.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,1.10962460757e-09,210,8
oie,0.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,1.10962460757e-09,210,8
oie,0.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,1.10962431481e-09,210,8
oie,2.0,1.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-1.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,1.07040853688e-09,210,8
oie,8.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,9.04505838164e-10,210,8
oie,8.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,9.04505838164e-10,210,8
oie,8.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,9.045055374880001e-10,210,8
oie,10.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-10.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,8.414058965399999e-10,210,8
oie,10.0,5.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-10.0_hitmiss-1.0_bw-5.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,8.414058965399999e-10,210,8
oie,10.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-10.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,6.20433114946e-10,210,8
oie,8.0,3.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-3.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,6.1040800831e-10,210,8
oie,10.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-10.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,3.91444685346e-10,210,8
oie,10.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-10.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,3.91444685346e-10,210,8
oie,10.0,4.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-10.0_hitmiss-1.0_bw-4.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,3.9144453525999996e-10,210,8
oie,2.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,3.39655638686e-10,210,8
oie,0.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,2.65208235844e-10,210,8
oie,0.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-0.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,2.1447329510800002e-10,210,8
oie,8.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,1.5111004728299998e-10,210,8
oie,8.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,1.51110047281e-10,210,8
oie,8.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-8.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t2.csv,1.0,IZY_IZX_IYX,1t2,1.51109353704e-10,210,8
oie,10.0,1.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-10.0_hitmiss-1.0_bw-1.0_density-gausset_ngrams-3t4.csv,1.0,IZY_IZX_IYX,3t4,1.4462987977799998e-10,210,8
oie,2.0,5.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-2.0_hitmiss-1.0_bw-5.0_density-gausset_ngrams-1t3.csv,1.0,IZY_IZX_IYX,1t3,1.36265292674e-10,210,8
oie,5.0,2.0,gausset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-5.0_hitmiss-1.0_bw-2.0_density-gausset_ngrams-2t4.csv,1.0,IZY_IZX_IYX,2t4,7.35911086853e-11,210,8
oie,10.0,3.0,expset,/almac/ignacio/results_srl_env/wsize-8/sample-210/oie_bias-10.0_hitmiss-1.0_bw-3.0_density-expset_ngrams-1t4.csv,1.0,IZY_IZX_IYX,1t4,6.522251212339999e-11,210,8
